product_id,product_name,category,unit_price,active_flag
118,With Plus,Sports,1294.45,True
119,Type Prime,Books,1611.96,True
120,Agree Max,Books,3706.09,True
121,That Prime,Automotive,4884.2,True
122,Increase Pro,Books,1516.42,True
123,Simple Max,Sports,120.03,True
124,Back Plus,Electronics,4872.76,True
125,Third Prime,Home,3207.45,False
126,Poor Pro,Electronics,2891.62,False
127,Statement Lite,Grocery,1736.49,True
128,Any Plus,Grocery,614.73,True
129,Between Lite,Grocery,416.71,True
130,Skill Max,Home,4065.15,True
131,Hold Pro,Books,636.34,False
132,State Mini,Automotive,3964.17,True
133,Hand Mini,Toys,2280.05,False
134,Water Plus,Automotive,4950.65,True
135,Center Mini,Automotive,348.14,True
136,Government Max,Books,1360.0,True
137,Key Max,Books,910.38,True
138,Focus Max,Electronics,2072.16,False
139,Plan Plus,Electronics,1195.81,True
140,Offer Prime,Grocery,402.34,True
141,Smile Plus,Automotive,3322.86,True
142,Training Lite,Fashion,2745.58,True
143,Marriage Plus,Home,403.48,True
144,Learn Plus,Automotive,3757.34,True
145,Mean Lite,Fashion,2370.05,True
146,First Prime,Toys,4716.25,False
147,Somebody Lite,Fashion,3010.28,False
148,Whatever Prime,Beauty,3038.38,True
149,Treat Pro,Books,4811.46,True
150,My Prime,Sports,2902.42,True
151,My Lite,Furniture,3274.97,True
152,Heavy Max,Automotive,2207.63,False
153,Exactly Pro,Grocery,1772.41,True
154,Entire Plus,Fashion,4295.78,True
155,Citizen Lite,Grocery,1476.68,False
156,Team Mini,Electronics,2301.39,True
157,Bad Plus,Beauty,623.81,False
158,Decision Mini,Electronics,3305.42,False
159,Authority Lite,Electronics,978.53,True
160,Loss Mini,Grocery,3145.77,True
161,Approach Max,Sports,2768.64,True
162,History Lite,Grocery,651.06,True
163,Wait Prime,Home,1588.21,True
164,Respond Mini,Toys,511.39,True
165,Nearly Lite,Fashion,3256.16,True
166,Past Lite,Sports,2568.92,True
167,He Lite,Grocery,4902.21,True
168,Do Lite,Furniture,765.98,True
169,Imagine Mini,Furniture,3744.15,True
170,Lead Pro,Sports,3874.74,False
171,Soldier Plus,Furniture,1372.5,True
172,Five Plus,Sports,4195.51,False
173,Help Max,Grocery,2715.97,True
174,Message Plus,Furniture,3826.22,False
175,Line Lite,Beauty,4354.53,True
176,If Mini,Toys,1206.13,False
177,Skin Pro,Beauty,3736.29,False
178,Clearly Lite,Home,2501.88,True
179,East Max,Furniture,4828.5,True
180,Usually Pro,Grocery,543.57,False
181,Article Pro,Home,2079.39,True
182,Hot Pro,Grocery,3918.55,True
183,Under Plus,Automotive,3478.89,True
184,Arrive Plus,Furniture,1931.05,True
185,Cup Prime,Grocery,4368.3,True
186,Artist Mini,Fashion,1212.11,True
187,Go Max,Fashion,2198.16,True
188,Tax Prime,Fashion,2246.21,True
189,Brother Pro,Electronics,1655.65,True
190,Argue Plus,Beauty,1905.46,True
191,Article Max,Furniture,2089.66,True
192,Small Max,Home,440.89,False
193,And Mini,Books,2513.45,True
194,Ball Max,Grocery,3207.63,False
195,Actually Plus,Electronics,4499.6,False
196,She Plus,Furniture,831.98,False
197,Teach Plus,Automotive,1530.81,False
198,Will Prime,Sports,2311.34,True
199,Conference Max,Toys,4274.01,True
200,From Max,Toys,2881.02,True
201,Describe Prime,Sports,158.6,False
202,Cost Plus,Electronics,2851.35,True
203,Heart Mini,Grocery,4172.55,True
204,Not Max,Automotive,4019.56,True
205,Bit Prime,Books,3123.41,True
206,Easy Prime,Fashion,4521.85,True
207,Poor Plus,Grocery,215.15,True
208,Join Prime,Home,496.16,True
209,Think Plus,Toys,919.42,True
210,Day Mini,Beauty,2677.72,True
211,Without Max,Sports,4574.54,False
212,Rest Plus,Beauty,4030.95,False
213,Draw Pro,Home,3783.05,True
214,Blood Prime,Toys,4837.99,True
215,Manager Pro,Toys,118.9,True
216,Some Lite,Beauty,3380.5,True
217,Mind Mini,Toys,4120.97,True
218,Soldier Pro,Books,2383.81,True
219,Kid Mini,Books,3255.88,False
220,Discussion Prime,Sports,3263.74,True
221,Effort Max,Electronics,4733.99,True
222,Benefit Lite,Fashion,531.1,True
223,Artist Lite,Grocery,1886.51,False
224,Produce Mini,Home,4432.8,True
225,Machine Lite,Automotive,2070.17,True
226,Smile Pro,Beauty,1125.48,False
227,Usually Max,Beauty,541.81,True
228,Can Mini,Beauty,349.72,True
229,Relate Max,Fashion,4747.6,False
230,Fill Pro,Books,3226.44,True
231,Indicate Pro,Beauty,1255.67,True
232,Mrs Mini,Books,389.62,True
233,Deal Mini,Books,4074.61,True
234,Sing Plus,Home,3953.79,True
235,Most Plus,Home,4938.26,True
236,Room Max,Fashion,3322.24,True
237,Officer Max,Electronics,1823.3,True
238,Best Mini,Beauty,128.12,True
239,Parent Pro,Home,3721.5,True
240,Across Prime,Fashion,2407.42,True
241,Center Mini,Automotive,589.82,True
242,Throw Mini,Electronics,3649.85,True
243,Her Lite,Electronics,351.09,False
244,Fight Lite,Toys,3446.18,False
245,Feeling Prime,Grocery,413.78,True
246,Through Plus,Automotive,784.25,True
247,Specific Plus,Automotive,3183.73,True
248,She Lite,Automotive,2676.26,False
249,Official Mini,Automotive,2179.49,True
250,Dinner Prime,Furniture,3618.16,True
251,Apply Lite,Grocery,4446.05,False
252,If Plus,Grocery,2023.71,True
253,Country Plus,Toys,1596.99,True
254,Seek Plus,Home,3449.76,False
255,Tax Pro,Fashion,4167.27,True
256,Well Lite,Fashion,3735.72,True
257,Bag Max,Furniture,346.91,True
258,Main Prime,Fashion,2083.5,False
259,Else Prime,Electronics,4843.57,True
260,Really Plus,Fashion,2910.7,True
261,Player Max,Grocery,1160.01,True
262,Should Plus,Furniture,1869.43,True
263,Compare Mini,Books,4045.75,True
264,Risk Mini,Sports,193.32,True
265,Consider Prime,Sports,4611.61,True
266,East Pro,Home,4355.82,False
267,Always Pro,Home,3717.8,True
268,Lead Pro,Furniture,1114.91,False
269,Voice Lite,Beauty,829.18,True
270,Hospital Prime,Beauty,3895.34,True
271,Attorney Pro,Home,829.18,True
272,Mean Prime,Fashion,1396.91,False
273,Tax Lite,Automotive,2238.12,True
274,Low Max,Furniture,613.4,False
275,Organization Pro,Sports,3407.18,False
276,Cost Mini,Sports,274.82,False
277,Financial Mini,Electronics,88.05,True
278,Will Max,Home,3832.6,True
279,Someone Plus,Fashion,88.26,False
280,Town Max,Home,1932.03,True
281,Wrong Mini,Furniture,4175.1,True
282,Big Pro,Toys,4315.73,True
283,Before Lite,Electronics,2325.78,True
284,Military Plus,Automotive,2174.96,False
285,Apply Prime,Toys,1483.1,False
286,Through Pro,Beauty,900.77,False
287,Style Prime,Beauty,486.24,True
288,Which Max,Toys,2964.91,True
289,Skin Lite,Sports,3741.73,True
290,Six Plus,Home,428.08,True
291,Discussion Mini,Furniture,1009.82,True
292,Nearly Plus,Home,1219.53,True
293,State Plus,Books,908.82,True
294,Score Prime,Fashion,926.87,False
295,Fish Lite,Automotive,3811.39,False
296,Now Prime,Automotive,3232.81,True
297,Knowledge Prime,Beauty,797.24,True
298,Public Lite,Grocery,3175.36,True
299,Music Mini,Electronics,1792.11,True
300,Western Plus,Grocery,2286.97,True
301,Attention Plus,Sports,429.82,True
302,Memory Mini,Automotive,2559.99,False
303,Evening Mini,Furniture,4773.45,True
304,Stock Lite,Automotive,3276.6,True
305,Million Mini,Grocery,2531.77,True
306,Soon Lite,Fashion,4064.29,True
307,Participant Prime,Fashion,2547.52,True
308,Run Pro,Books,3552.73,False
309,Attack Mini,Furniture,3068.54,True
310,Evidence Plus,Sports,1967.71,True
311,Year Prime,Automotive,309.21,True
312,Friend Pro,Beauty,517.8,False
313,Create Plus,Sports,3632.48,True
314,Future Plus,Fashion,2934.56,True
315,Throughout Plus,Sports,4840.1,False
316,Center Max,Automotive,3558.73,True
317,Stand Plus,Furniture,1914.56,True
318,Assume Max,Furniture,512.59,False
319,Reflect Mini,Beauty,140.24,True
320,Energy Max,Books,1741.58,False
321,Wall Max,Books,4999.88,True
322,Bit Pro,Sports,4229.92,True
323,Over Mini,Furniture,4183.84,True
324,Drive Prime,Beauty,4388.14,True
325,Tonight Mini,Toys,813.55,True
326,Resource Prime,Automotive,4054.77,True
327,Especially Prime,Grocery,266.28,True
328,Seek Prime,Books,4849.46,True
329,Back Prime,Grocery,1208.31,True
330,Teach Plus,Grocery,4524.67,True
331,Third Plus,Automotive,4922.98,False
332,End Plus,Toys,2539.39,False
333,He Max,Books,4016.23,True
334,Theory Plus,Electronics,3223.84,True
335,Nation Mini,Fashion,3571.43,True
336,Business Plus,Fashion,3827.43,True
337,Nor Lite,Furniture,779.38,False
338,Tax Pro,Books,4092.68,True
339,Nice Pro,Toys,313.62,True
340,Read Max,Toys,4972.9,True
341,Product Max,Electronics,1627.49,True
342,Song Prime,Beauty,3967.33,True
343,System Pro,Sports,4591.11,False
344,And Prime,Home,3806.26,False
345,Sit Lite,Automotive,75.99,True
346,Suggest Pro,Sports,1117.49,True
347,But Mini,Automotive,2662.47,True
348,Low Plus,Books,1540.7,True
349,Husband Max,Toys,3212.81,False
350,Evidence Pro,Fashion,4191.6,False
351,Modern Mini,Furniture,131.35,True
352,Brother Prime,Home,1491.8,True
353,Protect Mini,Beauty,1240.79,False
354,Student Max,Fashion,2641.25,True
355,Make Pro,Furniture,2743.21,True
356,Play Lite,Grocery,265.5,False
357,Still Plus,Sports,3749.22,True
358,Tree Pro,Beauty,1243.57,True
359,Safe Mini,Beauty,710.38,True
360,Process Mini,Beauty,4076.87,True
361,We Prime,Grocery,4905.05,False
362,Final Prime,Home,4066.91,True
363,Event Prime,Grocery,233.07,True
364,Area Pro,Books,4434.66,True
365,Ground Plus,Furniture,2021.21,False
366,You Plus,Electronics,3778.79,True
367,Paper Plus,Beauty,4317.59,True
368,Purpose Prime,Beauty,1402.42,True
369,Success Lite,Toys,3729.37,False
370,Study Plus,Home,2506.21,False
371,Us Plus,Furniture,1370.27,True
372,Ball Prime,Toys,440.69,True
373,Final Mini,Sports,1640.0,True
374,Simply Plus,Sports,1567.15,False
375,Style Max,Grocery,1790.16,True
376,Understand Prime,Beauty,3093.51,False
377,Specific Plus,Electronics,421.45,False
378,Space Plus,Furniture,4015.43,True
379,Piece Pro,Home,4250.91,False
380,Must Pro,Home,382.81,True
381,Quite Plus,Toys,4749.86,True
382,Military Mini,Home,3411.36,True
383,Writer Plus,Grocery,3827.27,True
384,Democrat Mini,Beauty,2020.27,True
385,Hope Max,Fashion,178.27,True
386,Rate Lite,Furniture,1965.59,True
387,Form Plus,Sports,3534.99,True
388,Want Mini,Sports,3485.2,False
389,Worker Max,Fashion,721.86,True
390,Hold Lite,Home,4498.46,False
391,College Pro,Beauty,3355.81,True
392,Catch Mini,Furniture,1487.29,True
393,Responsibility Max,Home,3978.8,True
394,During Pro,Books,3970.73,True
395,Create Lite,Electronics,1836.44,True
396,Without Lite,Furniture,692.37,True
397,Left Pro,Sports,2020.89,False
398,Foot Mini,Toys,3857.36,True
399,Carry Max,Beauty,3229.58,False
400,Himself Lite,Furniture,1755.35,True
401,Decide Max,Toys,2539.18,True
402,Upon Pro,Furniture,807.43,True
403,Concern Max,Beauty,4676.95,True
404,Feel Plus,Furniture,4479.88,True
405,Charge Plus,Books,3193.53,True
406,Property Max,Sports,3091.42,True
407,Continue Mini,Home,2979.45,True
408,Worker Max,Automotive,3617.13,True
409,Either Mini,Electronics,4134.92,True
410,Whose Pro,Electronics,4745.31,True
411,Stuff Prime,Books,3846.45,False
412,Career Mini,Electronics,2515.29,True
413,Appear Prime,Sports,2440.58,False
414,Issue Plus,Grocery,411.22,True
415,Perform Max,Grocery,2107.33,False
416,Approach Max,Beauty,3052.97,True
417,Institution Prime,Beauty,3684.29,True
418,News Lite,Home,3815.29,True
419,Late Plus,Books,2359.04,True
420,Sure Lite,Books,747.34,True
421,Accept Plus,Toys,4327.61,False
422,Arrive Max,Home,4076.72,True
423,Network Max,Home,2516.41,False
424,Standard Lite,Sports,2511.98,True
425,Section Lite,Furniture,2313.29,True
426,Group Max,Automotive,1796.83,True
427,Another Plus,Grocery,3007.72,False
428,Thousand Plus,Furniture,90.48,True
429,Price Lite,Home,4418.16,True
430,Against Lite,Beauty,273.95,True
431,Surface Mini,Furniture,1013.54,True
432,Customer Pro,Toys,2546.06,True
433,Remain Mini,Automotive,638.11,True
434,Administration Lite,Beauty,3984.74,True
435,Born Mini,Beauty,3787.08,True
436,Oil Mini,Furniture,2036.87,True
437,Truth Pro,Electronics,728.33,True
438,Interview Lite,Furniture,2312.09,True
439,Wife Plus,Automotive,1626.72,False
440,Race Mini,Sports,2988.94,False
441,Chair Prime,Automotive,1533.96,True
442,Activity Plus,Beauty,3385.34,False
443,Color Mini,Sports,3993.94,True
444,Research Mini,Grocery,1364.38,True
445,News Prime,Electronics,2938.44,True
446,Find Mini,Automotive,3884.3,False
447,Bag Max,Books,206.27,True
448,North Max,Electronics,2233.14,False
449,Teacher Max,Toys,3467.98,False
450,Heavy Mini,Automotive,4606.58,True
451,Than Prime,Home,2617.48,True
452,Enough Prime,Grocery,2651.11,True
453,Career Max,Grocery,4565.01,True
454,Son Mini,Beauty,3395.55,True
455,Name Mini,Grocery,1001.71,True
456,Can Plus,Furniture,1527.57,True
457,Behind Plus,Books,3466.69,False
458,Open Plus,Grocery,1776.58,True
459,No Plus,Fashion,2888.71,False
460,List Lite,Beauty,4775.31,True
461,Certainly Plus,Electronics,1473.77,True
462,It Plus,Grocery,3297.06,False
463,Present Max,Books,4148.36,True
464,Writer Mini,Sports,729.5,True
465,Phone Max,Electronics,3365.68,True
466,Concern Prime,Books,309.83,False
467,Matter Plus,Grocery,547.7,True
468,Including Pro,Furniture,4890.66,True
469,Rich Lite,Grocery,2413.37,True
470,Long Plus,Beauty,1462.81,True
471,Close Pro,Automotive,1199.49,True
472,Indicate Max,Toys,4417.11,True
473,Experience Pro,Toys,3950.41,True
474,Over Prime,Sports,4389.88,True
475,Wall Plus,Automotive,3033.78,True
476,Finally Plus,Grocery,4946.04,False
477,Anyone Max,Furniture,2366.7,True
478,Until Pro,Beauty,854.35,False
479,Thank Prime,Sports,3607.06,True
480,Sport Prime,Beauty,3964.3,True
481,Would Max,Automotive,4287.93,False
482,Name Lite,Furniture,1673.24,False
483,Should Prime,Fashion,964.67,True
484,None Lite,Beauty,4682.34,True
485,Current Plus,Toys,1215.83,True
486,Interesting Plus,Sports,2933.18,True
487,Partner Plus,Beauty,3479.2,True
488,Former Prime,Fashion,2353.71,True
489,If Lite,Furniture,4619.37,True
490,Do Prime,Fashion,3211.62,True
491,Door Plus,Automotive,1143.2,True
492,Matter Lite,Home,2302.14,True
493,Quality Lite,Furniture,4568.34,True
494,Brother Max,Automotive,4372.02,True
495,Try Mini,Grocery,2664.46,True
496,Factor Pro,Automotive,605.43,True
497,First Mini,Furniture,791.77,True
498,Break Mini,Grocery,625.39,True
499,Become Prime,Automotive,2469.7,False
500,Rise Pro,Grocery,703.12,False
501,Year Lite,Automotive,335.8,False
502,Movie Prime,Sports,3630.24,False
503,Still Plus,Electronics,3741.73,True
504,Order Pro,Toys,1755.42,True
505,West Mini,Electronics,4676.18,True
506,General Lite,Electronics,1471.1,True
507,Knowledge Max,Toys,1903.58,False
508,Hit Lite,Toys,1909.45,True
509,Prepare Prime,Beauty,637.23,False
510,Education Mini,Home,3652.9,True
511,Allow Pro,Electronics,4893.53,False
512,Safe Prime,Furniture,2149.43,False
513,Able Max,Books,2330.1,True
514,Hope Plus,Books,4690.18,True
515,Control Pro,Toys,3093.87,True
516,Several Max,Books,383.09,True
517,White Lite,Automotive,3376.52,True
518,Wife Max,Electronics,2041.21,True
519,Senior Mini,Books,3784.21,True
520,Discover Max,Furniture,4967.74,True
521,Edge Prime,Automotive,1628.57,True
522,Need Max,Sports,4387.48,True
523,Fill Lite,Sports,1412.01,True
524,Quality Prime,Toys,2801.46,True
525,Evening Plus,Toys,3939.73,True
526,Edge Prime,Toys,2070.88,True
527,Nation Lite,Home,3784.36,False
528,View Max,Books,1538.65,True
529,Price Lite,Electronics,2833.81,False
530,Window Mini,Furniture,713.76,True
531,Relate Plus,Books,1684.8,True
532,Information Lite,Beauty,507.7,True
533,Draw Pro,Sports,1916.98,True
534,Sell Pro,Books,4033.02,True
535,Direction Lite,Books,4353.9,True
536,Enough Plus,Electronics,1098.45,True
537,Statement Prime,Fashion,3747.05,False
538,Tree Max,Automotive,3533.65,False
539,Nor Max,Furniture,1641.99,True
540,Bring Lite,Grocery,2691.57,True
541,Under Plus,Sports,1830.24,False
542,Wall Lite,Fashion,4023.94,False
543,Executive Plus,Books,1884.99,False
544,Throughout Pro,Automotive,4327.22,True
545,Begin Pro,Sports,2788.89,False
546,Treat Plus,Home,1021.15,True
547,Into Lite,Automotive,4175.15,False
548,Someone Mini,Beauty,1323.77,False
549,Military Prime,Grocery,2331.1,True
550,Later Max,Home,3615.55,False
551,Federal Max,Furniture,4952.1,True
552,Heavy Mini,Electronics,4203.39,True
553,Your Prime,Electronics,3833.48,False
554,Answer Max,Books,386.44,True
555,Station Pro,Books,2553.38,True
556,Their Pro,Automotive,3206.76,False
557,Leg Prime,Grocery,127.87,False
558,None Pro,Electronics,2670.62,True
559,Knowledge Mini,Sports,134.86,False
560,Example Max,Fashion,4594.34,True
561,Anything Max,Books,3117.92,True
562,Political Plus,Sports,3984.93,True
563,Lose Plus,Toys,2322.04,True
564,Million Prime,Books,1534.87,True
565,Let Prime,Electronics,512.83,False
566,Main Lite,Furniture,2406.23,True
567,Majority Prime,Home,459.3,False
568,Stop Prime,Beauty,2850.99,True
569,Expect Mini,Electronics,1187.34,False
570,Middle Plus,Electronics,4624.59,True
571,Candidate Mini,Automotive,3307.64,True
572,Responsibility Plus,Electronics,4809.27,True
573,Simple Prime,Toys,4647.93,True
574,Focus Max,Automotive,1240.34,False
575,Task Prime,Furniture,1692.06,True
576,Today Prime,Fashion,2528.92,True
577,Consider Pro,Fashion,2213.59,True
578,Care Plus,Automotive,3856.58,False
579,Matter Plus,Electronics,3188.91,False
580,Record Lite,Books,1811.27,False
581,Commercial Lite,Home,3414.49,False
582,Fall Pro,Automotive,1512.13,True
583,Event Prime,Fashion,456.09,True
584,Way Lite,Home,3711.29,True
585,Performance Plus,Fashion,503.03,True
586,Capital Lite,Beauty,3818.67,True
587,Bar Max,Fashion,977.59,False
588,Present Mini,Furniture,2586.58,True
589,Open Pro,Fashion,1801.88,True
590,Coach Mini,Automotive,3932.97,False
591,Hundred Pro,Sports,2098.36,True
592,Computer Prime,Furniture,4530.78,True
593,Take Mini,Furniture,889.44,False
594,Democratic Max,Home,1381.15,True
595,Affect Lite,Home,363.17,False
596,Mother Plus,Toys,1533.77,True
597,Boy Plus,Sports,4723.9,False
598,Treatment Mini,Automotive,1017.96,True
599,Stop Max,Sports,83.5,False
600,End Plus,Automotive,1930.46,True
601,Inside Lite,Beauty,2181.55,True
602,Thousand Plus,Beauty,3035.9,True
603,Heavy Lite,Beauty,929.3,False
604,Than Plus,Sports,3687.63,False
605,Probably Mini,Books,1663.14,True
606,Firm Lite,Beauty,613.74,True
607,Key Mini,Furniture,940.64,True
608,Summer Prime,Grocery,4717.73,True
609,Science Lite,Sports,4164.84,True
610,Machine Lite,Grocery,738.94,True
611,Role Max,Sports,3310.38,False
612,Green Lite,Fashion,2272.88,False
613,Meet Mini,Toys,2695.12,False
614,Determine Mini,Electronics,3964.07,True
615,Political Prime,Furniture,2989.41,True
616,Republican Pro,Books,3305.13,True
617,Herself Max,Automotive,269.27,False
618,Represent Plus,Toys,574.43,True
619,Understand Plus,Books,2577.85,True
620,Feeling Lite,Beauty,1986.11,True
621,Around Plus,Electronics,2439.72,True
622,That Lite,Fashion,624.54,True
623,Our Plus,Sports,1748.18,True
624,Quite Mini,Grocery,1774.09,True
625,Third Lite,Grocery,1628.6,True
626,Center Pro,Fashion,161.8,True
627,Military Prime,Fashion,3401.84,True
628,Today Prime,Books,2604.17,True
629,You Plus,Furniture,2160.53,False
630,Tonight Max,Toys,3167.31,True
631,Artist Prime,Toys,2008.13,True
632,Spend Lite,Automotive,2176.29,True
633,Use Prime,Books,1068.63,True
634,Grow Mini,Fashion,4007.54,True
635,Call Plus,Beauty,1025.52,True
636,Evidence Plus,Grocery,2662.19,True
637,Thank Mini,Toys,3075.98,True
638,Bit Plus,Beauty,4235.31,True
639,Set Prime,Sports,4597.48,True
640,List Prime,Home,1600.27,True
641,Speak Plus,Fashion,956.07,True
642,Unit Mini,Toys,2120.28,True
643,Under Mini,Toys,2144.04,False
644,Ball Prime,Furniture,3482.49,True
645,Late Mini,Home,2473.73,True
646,Turn Max,Beauty,4217.83,True
647,Show Plus,Electronics,2448.81,True
648,Yard Lite,Furniture,2551.92,False
649,Shoulder Lite,Grocery,2107.37,False
650,Tree Lite,Home,459.22,True
651,Sport Max,Sports,211.84,True
652,Bit Mini,Sports,882.63,False
653,Try Mini,Grocery,2771.14,True
654,Edge Mini,Fashion,1376.05,True
655,Certain Mini,Electronics,3812.02,False
656,Worker Mini,Books,4949.39,True
657,Foreign Prime,Books,1523.66,True
658,Politics Lite,Sports,1775.46,True
659,Traditional Lite,Fashion,3889.38,True
660,Result Max,Automotive,3461.21,False
661,Ask Max,Automotive,739.21,True
662,Improve Max,Electronics,2871.87,True
663,Piece Mini,Furniture,883.47,True
664,Anyone Plus,Automotive,1373.35,True
665,Member Max,Toys,4597.91,True
666,They Prime,Home,3522.06,True
667,Ask Max,Home,3571.4,True
668,Professional Prime,Toys,2472.82,True
669,Age Prime,Toys,1907.1,True
670,Care Prime,Fashion,2044.11,True
671,Example Prime,Beauty,2300.74,False
672,Remember Plus,Automotive,62.24,True
673,Computer Prime,Grocery,3192.46,True
674,Respond Pro,Furniture,2018.69,False
675,Eye Max,Grocery,1379.26,True
676,Garden Plus,Furniture,2910.77,False
677,Plan Plus,Electronics,277.42,False
678,Month Pro,Fashion,4650.69,True
679,Strategy Lite,Grocery,53.35,False
680,Pass Max,Home,4416.63,True
681,Fine Max,Sports,512.03,True
682,Life Plus,Fashion,1890.63,True
683,Sure Pro,Toys,3146.74,True
684,On Lite,Fashion,3533.31,True
685,Real Max,Grocery,435.8,True
686,Future Mini,Grocery,95.97,True
687,Agency Pro,Toys,3485.45,False
688,Seek Pro,Books,1946.2,True
689,Interest Pro,Beauty,1869.43,True
690,Sometimes Max,Toys,3878.63,True
691,Deep Prime,Home,388.64,True
692,Born Mini,Home,2228.49,True
693,Research Prime,Home,4603.48,False
694,Have Max,Fashion,4488.14,True
695,Ok Pro,Automotive,3663.55,True
696,Idea Lite,Beauty,3965.83,True
697,Think Plus,Fashion,1278.43,True
698,Case Prime,Electronics,4247.07,True
699,New Max,Furniture,3054.29,True
700,Hard Prime,Toys,1512.93,True
701,Sell Max,Grocery,1960.13,True
702,Drug Lite,Automotive,401.51,True
703,Computer Plus,Beauty,703.32,False
704,Scene Plus,Furniture,3430.56,False
705,Either Pro,Electronics,2957.45,True
706,Direction Plus,Books,247.14,True
707,Unit Lite,Furniture,1468.11,False
708,Year Lite,Toys,458.02,True
709,Because Plus,Fashion,1584.04,True
